Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 241 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

S atom 242 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 243 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 244 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 245 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 246 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 247 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 248 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 249 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 250 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 251 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 252 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 253 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 254 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 255 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 256 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 257 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 258 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 259 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 260 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 261 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 262 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 263 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 264 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 265 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 266 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 267 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 268 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 269 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 270 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 271 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 272 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 273 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 274 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 275 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 276 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 277 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 278 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 279 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 280 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 281 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 282 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 283 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 284 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 285 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 286 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 287 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 288 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 289 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 290 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 291 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 292 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 293 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 294 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

Cd atom 295 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 296 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 297 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 298 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 299 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 300 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 301 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 302 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 303 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 304 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 305 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 306 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 307 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 308 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 309 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

Cd atom 310 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 311 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 312 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 313 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 314 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 315 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 316 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 317 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 318 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor Se has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 319 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 320 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 321 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 322 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 323 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 324 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 325 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 326 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 327 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 328 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 329 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 330 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 331 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 332 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 333 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 334 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 335 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 336 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 337 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 338 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 339 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

S atom 340 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 341 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 342 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 343 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 344 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 345 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 346 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 347 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 348 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 349 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 350 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 351 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 352 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 353 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

S atom 354 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 355 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 356 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 357 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 358 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 359 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 360 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 361 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 362 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 363 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 364 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 365 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor Se has length = 2.5193

Se atom 366 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 367 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor Se has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 368 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 369 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

