Bond 0 with neighbor Se has length = 2.6036
Bond 1 with neighbor Se has length = 2.5962
Bond 2 with neighbor P1 has length = 1.4333
Bond 3 with neighbor P1 has length = 1.4263

Se atom 766 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5962
Bond 1 with neighbor Cd has length = 2.5960
Bond 2 with neighbor Cd has length = 2.6007
Bond 3 with neighbor Cd has length = 2.6004

Cd atom 767 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5965
Bond 1 with neighbor Se has length = 2.5971
Bond 2 with neighbor Se has length = 2.5960
Bond 3 with neighbor Se has length = 2.5970

Se atom 768 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5970
Bond 1 with neighbor Cd has length = 2.5968
Bond 2 with neighbor Cd has length = 2.5937
Bond 3 with neighbor Cd has length = 2.5945

Cd atom 769 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5907
Bond 1 with neighbor Se has length = 2.5925
Bond 2 with neighbor Se has length = 2.5968
Bond 3 with neighbor Se has length = 2.5958

Se atom 770 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.5977
Bond 2 with neighbor Cd has length = 2.5917
Bond 3 with neighbor Cd has length = 2.5900

Cd atom 771 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5317
Bond 1 with neighbor Se has length = 2.5920
Bond 2 with neighbor Se has length = 2.5977
Bond 3 with neighbor S has length = 2.5377

S atom 772 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5377
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5325
Bond 3 with neighbor Cd has length = 2.5314

Cd atom 773 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5322
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor S has length = 2.5394
Bond 3 with neighbor S has length = 2.5382

S atom 774 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5382
Bond 1 with neighbor Cd has length = 2.5383
Bond 2 with neighbor Cd has length = 2.5315
Bond 3 with neighbor Cd has length = 2.5330

Cd atom 775 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5330
Bond 1 with neighbor S has length = 2.5383
Bond 2 with neighbor P1 has length = 1.3932
Bond 3 with neighbor P1 has length = 1.3955

Cd atom 776 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6007
Bond 1 with neighbor Se has length = 2.6008
Bond 2 with neighbor P1 has length = 1.4303
Bond 3 with neighbor P1 has length = 1.4299

Se atom 777 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6008
Bond 1 with neighbor Cd has length = 2.5998
Bond 2 with neighbor Cd has length = 2.5953
Bond 3 with neighbor Cd has length = 2.5970

Cd atom 778 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5937
Bond 2 with neighbor Se has length = 2.5998
Bond 3 with neighbor Se has length = 2.5998

Se atom 779 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5998
Bond 1 with neighbor Cd has length = 2.6008
Bond 2 with neighbor Cd has length = 2.5922
Bond 3 with neighbor Cd has length = 2.5917

Cd atom 780 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5314
Bond 1 with neighbor Se has length = 2.5917
Bond 2 with neighbor Se has length = 2.6008
Bond 3 with neighbor S has length = 2.5394

S atom 781 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5394
Bond 1 with neighbor Cd has length = 2.5414
Bond 2 with neighbor Cd has length = 2.5321
Bond 3 with neighbor Cd has length = 2.5323

Cd atom 782 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5322
Bond 1 with neighbor S has length = 2.5325
Bond 2 with neighbor S has length = 2.5414
Bond 3 with neighbor S has length = 2.5392

S atom 783 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5392
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5303
Bond 3 with neighbor Cd has length = 2.5328

Cd atom 784 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5315
Bond 1 with neighbor S has length = 2.5394
Bond 2 with neighbor P1 has length = 1.3929
Bond 3 with neighbor P1 has length = 1.3957

Cd atom 785 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5953
Bond 1 with neighbor Se has length = 2.6046
Bond 2 with neighbor P1 has length = 1.4270
Bond 3 with neighbor P1 has length = 1.4334

Se atom 786 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6046
Bond 1 with neighbor Cd has length = 2.6046
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5932

Cd atom 787 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5326
Bond 1 with neighbor Se has length = 2.5922
Bond 2 with neighbor Se has length = 2.6046
Bond 3 with neighbor S has length = 2.5421

S atom 788 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5421
Bond 1 with neighbor Cd has length = 2.5434
Bond 2 with neighbor Cd has length = 2.5317
Bond 3 with neighbor Cd has length = 2.5326

Cd atom 789 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5323
Bond 1 with neighbor S has length = 2.5321
Bond 2 with neighbor S has length = 2.5434
Bond 3 with neighbor S has length = 2.5402

S atom 790 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5402
Bond 1 with neighbor Cd has length = 2.5405
Bond 2 with neighbor Cd has length = 2.5303
Bond 3 with neighbor Cd has length = 2.5333

Cd atom 791 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5303
Bond 1 with neighbor S has length = 2.5405
Bond 2 with neighbor P1 has length = 1.3924
Bond 3 with neighbor P1 has length = 1.3955

Cd atom 792 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor S has length = 2.5457
Bond 2 with neighbor P1 has length = 1.3932
Bond 3 with neighbor P1 has length = 1.4355

S atom 793 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5457
Bond 1 with neighbor Cd has length = 2.5467
Bond 2 with neighbor Cd has length = 2.5325
Bond 3 with neighbor Cd has length = 2.5343

Cd atom 794 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5330
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor S has length = 2.5467
Bond 3 with neighbor S has length = 2.5407

S atom 795 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5407
Bond 1 with neighbor Cd has length = 2.5423
Bond 2 with neighbor Cd has length = 2.5303
Bond 3 with neighbor Cd has length = 2.5341

Cd atom 796 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5303
Bond 1 with neighbor S has length = 2.5423
Bond 2 with neighbor P1 has length = 1.3921
Bond 3 with neighbor P1 has length = 1.3955

Cd atom 797 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5325
Bond 1 with neighbor S has length = 2.5427
Bond 2 with neighbor P1 has length = 1.3937
Bond 3 with neighbor P1 has length = 1.4025

S atom 798 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5427
Bond 1 with neighbor Cd has length = 2.5444
Bond 2 with neighbor Cd has length = 2.5349
Bond 3 with neighbor P2 has length = 0.7589

Cd atom 799 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5303
Bond 1 with neighbor S has length = 2.5444
Bond 2 with neighbor P1 has length = 1.3930
Bond 3 with neighbor P1 has length = 1.3955

S atom 800 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5439
Bond 1 with neighbor Cd has length = 2.5310
Bond 2 with neighbor Cd has length = 2.5423
Bond 3 with neighbor P2 has length = 0.7595

Cd atom 801 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5439
Bond 1 with neighbor S has length = 2.5336
Bond 2 with neighbor P1 has length = 1.4012
Bond 3 with neighbor P1 has length = 1.3918

S atom 802 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5336
Bond 1 with neighbor Cd has length = 2.5456
Bond 2 with neighbor Cd has length = 2.5312
Bond 3 with neighbor Cd has length = 2.5450

Cd atom 803 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5456
Bond 1 with neighbor Se has length = 2.5949
Bond 2 with neighbor P1 has length = 1.4350
Bond 3 with neighbor P1 has length = 1.3917

Se atom 804 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5949
Bond 1 with neighbor Cd has length = 2.6044
Bond 2 with neighbor Cd has length = 2.5912
Bond 3 with neighbor Cd has length = 2.6033

Cd atom 805 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6044
Bond 1 with neighbor Se has length = 2.5967
Bond 2 with neighbor P1 has length = 1.4332
Bond 3 with neighbor P1 has length = 1.4263

Se atom 806 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5967
Bond 1 with neighbor Cd has length = 2.6009
Bond 2 with neighbor Cd has length = 2.5964
Bond 3 with neighbor Cd has length = 2.6002

Cd atom 807 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6009
Bond 1 with neighbor Se has length = 2.6018
Bond 2 with neighbor P1 has length = 1.4308
Bond 3 with neighbor P1 has length = 1.4301

Se atom 808 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6018
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.6002
Bond 3 with neighbor Cd has length = 2.5974

Cd atom 809 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor Se has length = 2.6044
Bond 2 with neighbor P1 has length = 1.4274
Bond 3 with neighbor P1 has length = 1.4337

Se atom 810 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6044
Bond 1 with neighbor Cd has length = 2.5932
Bond 2 with neighbor Cd has length = 2.6050
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 811 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor S has length = 2.5449
Bond 2 with neighbor P1 has length = 1.3940
Bond 3 with neighbor P1 has length = 1.4364

S atom 812 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5449
Bond 1 with neighbor Cd has length = 2.5318
Bond 2 with neighbor Cd has length = 2.5481
Bond 3 with neighbor Cd has length = 2.5364

Cd atom 813 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5417
Bond 2 with neighbor P1 has length = 1.3947
Bond 3 with neighbor P1 has length = 1.4033

S atom 814 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5417
Bond 1 with neighbor Cd has length = 2.5450
Bond 2 with neighbor Cd has length = 2.5375
Bond 3 with neighbor P2 has length = 0.7588

Cd atom 815 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5425
Bond 1 with neighbor S has length = 2.5313
Bond 2 with neighbor P1 has length = 1.3917
Bond 3 with neighbor P1 has length = 1.3967

S atom 816 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5313
Bond 1 with neighbor Cd has length = 2.5423
Bond 2 with neighbor Cd has length = 2.5317
Bond 3 with neighbor Cd has length = 2.5414

Cd atom 817 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5457
Bond 1 with neighbor S has length = 2.5310
Bond 2 with neighbor S has length = 2.5423
Bond 3 with neighbor S has length = 2.5333

S atom 818 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5333
Bond 1 with neighbor Cd has length = 2.5423
Bond 2 with neighbor Cd has length = 2.5312
Bond 3 with neighbor Cd has length = 2.5432

Cd atom 819 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6036
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor S has length = 2.5423
Bond 3 with neighbor Se has length = 2.5933

Se atom 820 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5933
Bond 1 with neighbor Cd has length = 2.5993
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5999

Cd atom 821 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6004
Bond 1 with neighbor Se has length = 2.5912
Bond 2 with neighbor Se has length = 2.5993
Bond 3 with neighbor Se has length = 2.5940

Se atom 822 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5940
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5966

Cd atom 823 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5970
Bond 1 with neighbor Se has length = 2.5964
Bond 2 with neighbor Se has length = 2.5969
Bond 3 with neighbor Se has length = 2.5978

Se atom 824 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5978
Bond 1 with neighbor Cd has length = 2.5932
Bond 2 with neighbor Cd has length = 2.5966
Bond 3 with neighbor Cd has length = 2.5946

Cd atom 825 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.6002
Bond 2 with neighbor Se has length = 2.5932
Bond 3 with neighbor Se has length = 2.6000

Se atom 826 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6000
Bond 1 with neighbor Cd has length = 2.5922
Bond 2 with neighbor Cd has length = 2.6007
Bond 3 with neighbor Cd has length = 2.5924

Cd atom 827 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5343
Bond 1 with neighbor Se has length = 2.6050
Bond 2 with neighbor Se has length = 2.5922
Bond 3 with neighbor S has length = 2.5415

S atom 828 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5415
Bond 1 with neighbor Cd has length = 2.5315
Bond 2 with neighbor Cd has length = 2.5449
Bond 3 with neighbor Cd has length = 2.5342

Cd atom 829 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5349
Bond 1 with neighbor S has length = 2.5481
Bond 2 with neighbor S has length = 2.5315
Bond 3 with neighbor S has length = 2.5398

S atom 830 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5398
Bond 1 with neighbor Cd has length = 2.5291
Bond 2 with neighbor Cd has length = 2.5438
Bond 3 with neighbor Cd has length = 2.5363

Cd atom 831 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5450
Bond 1 with neighbor S has length = 2.5291
Bond 2 with neighbor P1 has length = 1.3938
Bond 3 with neighbor P1 has length = 1.3947

Cd atom 832 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5415
Bond 1 with neighbor S has length = 2.5311
Bond 2 with neighbor P1 has length = 1.3919
Bond 3 with neighbor P1 has length = 1.3964

S atom 833 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5311
Bond 1 with neighbor Cd has length = 2.5413
Bond 2 with neighbor Cd has length = 2.5322
Bond 3 with neighbor Cd has length = 2.5398

Cd atom 834 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5430
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor S has length = 2.5413
Bond 3 with neighbor S has length = 2.5331

S atom 835 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5331
Bond 1 with neighbor Cd has length = 2.5397
Bond 2 with neighbor Cd has length = 2.5317
Bond 3 with neighbor Cd has length = 2.5413

Cd atom 836 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6004
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor S has length = 2.5397
Bond 3 with neighbor Se has length = 2.5927

Se atom 837 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5927
Bond 1 with neighbor Cd has length = 2.5959
Bond 2 with neighbor Cd has length = 2.5899
Bond 3 with neighbor Cd has length = 2.5977

Cd atom 838 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5968
Bond 1 with neighbor Se has length = 2.5905
Bond 2 with neighbor Se has length = 2.5959
Bond 3 with neighbor Se has length = 2.5924

Se atom 839 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5924
Bond 1 with neighbor Cd has length = 2.5945
Bond 2 with neighbor Cd has length = 2.5919
Bond 3 with neighbor Cd has length = 2.5945

Cd atom 840 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5945
Bond 1 with neighbor Se has length = 2.5932
Bond 2 with neighbor Se has length = 2.5945
Bond 3 with neighbor Se has length = 2.5942

Se atom 841 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5942
Bond 1 with neighbor Cd has length = 2.5911
Bond 2 with neighbor Cd has length = 2.5943
Bond 3 with neighbor Cd has length = 2.5927

Cd atom 842 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5966
Bond 2 with neighbor Se has length = 2.5911
Bond 3 with neighbor Se has length = 2.5960

Se atom 843 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5960
Bond 1 with neighbor Cd has length = 2.5907
Bond 2 with neighbor Cd has length = 2.5980
Bond 3 with neighbor Cd has length = 2.5910

Cd atom 844 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5326
Bond 1 with neighbor Se has length = 2.6007
Bond 2 with neighbor Se has length = 2.5907
Bond 3 with neighbor S has length = 2.5390

S atom 845 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5390
Bond 1 with neighbor Cd has length = 2.5319
Bond 2 with neighbor Cd has length = 2.5424
Bond 3 with neighbor Cd has length = 2.5339

Cd atom 846 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5341
Bond 1 with neighbor S has length = 2.5449
Bond 2 with neighbor S has length = 2.5319
Bond 3 with neighbor S has length = 2.5393

S atom 847 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5393
Bond 1 with neighbor Cd has length = 2.5298
Bond 2 with neighbor Cd has length = 2.5419
Bond 3 with neighbor Cd has length = 2.5352

Cd atom 848 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5438
Bond 1 with neighbor S has length = 2.5298
Bond 2 with neighbor P1 has length = 1.3932
Bond 3 with neighbor P1 has length = 1.3950

Cd atom 849 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5405
Bond 1 with neighbor S has length = 2.5303
Bond 2 with neighbor P1 has length = 1.3924
Bond 3 with neighbor P1 has length = 1.3955

S atom 850 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5303
Bond 1 with neighbor Cd has length = 2.5392
Bond 2 with neighbor Cd has length = 2.5328
Bond 3 with neighbor Cd has length = 2.5394

Cd atom 851 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5414
Bond 1 with neighbor S has length = 2.5322
Bond 2 with neighbor S has length = 2.5392
Bond 3 with neighbor S has length = 2.5325

S atom 852 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5325
Bond 1 with neighbor Cd has length = 2.5377
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5394

Cd atom 853 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor S has length = 2.5317
Bond 2 with neighbor S has length = 2.5377
Bond 3 with neighbor Se has length = 2.5920

Se atom 854 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5920
Bond 1 with neighbor Cd has length = 2.5938
Bond 2 with neighbor Cd has length = 2.5897
Bond 3 with neighbor Cd has length = 2.5958

Cd atom 855 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5944
Bond 1 with neighbor Se has length = 2.5899
Bond 2 with neighbor Se has length = 2.5938
Bond 3 with neighbor Se has length = 2.5917

Se atom 856 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5927
Bond 2 with neighbor Cd has length = 2.5910
Bond 3 with neighbor Cd has length = 2.5933

Cd atom 857 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5919
Bond 2 with neighbor Se has length = 2.5927
Bond 3 with neighbor Se has length = 2.5921

Se atom 858 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5932
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 859 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5943
Bond 2 with neighbor Se has length = 2.5913
Bond 3 with neighbor Se has length = 2.5937

Se atom 860 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5937
Bond 1 with neighbor Cd has length = 2.5909
Bond 2 with neighbor Cd has length = 2.5964
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 861 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5323
Bond 1 with neighbor Se has length = 2.5980
Bond 2 with neighbor Se has length = 2.5909
Bond 3 with neighbor S has length = 2.5368

S atom 862 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5368
Bond 1 with neighbor Cd has length = 2.5318
Bond 2 with neighbor Cd has length = 2.5398
Bond 3 with neighbor Cd has length = 2.5326

Cd atom 863 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5333
Bond 1 with neighbor S has length = 2.5424
Bond 2 with neighbor S has length = 2.5318
Bond 3 with neighbor S has length = 2.5381

S atom 864 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5381
Bond 1 with neighbor Cd has length = 2.5299
Bond 2 with neighbor Cd has length = 2.5408
Bond 3 with neighbor Cd has length = 2.5342

Cd atom 865 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5419
Bond 1 with neighbor S has length = 2.5299
Bond 2 with neighbor P1 has length = 1.3929
Bond 3 with neighbor P1 has length = 1.3949

Cd atom 866 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5408
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor P1 has length = 1.3931
Bond 3 with neighbor P1 has length = 1.3947

S atom 867 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5370
Bond 2 with neighbor Cd has length = 2.5341
Bond 3 with neighbor Cd has length = 2.5393

Cd atom 868 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5398
Bond 1 with neighbor S has length = 2.5328
Bond 2 with neighbor S has length = 2.5370
Bond 3 with neighbor S has length = 2.5326

S atom 869 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5326
Bond 1 with neighbor Cd has length = 2.5357
Bond 2 with neighbor Cd has length = 2.5327
Bond 3 with neighbor Cd has length = 2.5387

Cd atom 870 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5964
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5357
Bond 3 with neighbor Se has length = 2.5908

Se atom 871 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5908
Bond 1 with neighbor Cd has length = 2.5916
Bond 2 with neighbor Cd has length = 2.5887
Bond 3 with neighbor Cd has length = 2.5943

Cd atom 872 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5932
Bond 1 with neighbor Se has length = 2.5897
Bond 2 with neighbor Se has length = 2.5916
Bond 3 with neighbor Se has length = 2.5910

Se atom 873 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 874 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5910
Bond 1 with neighbor Se has length = 2.5910
Bond 2 with neighbor Se has length = 2.5908
Bond 3 with neighbor Se has length = 2.5908

Se atom 875 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5908
Bond 1 with neighbor Cd has length = 2.5910
Bond 2 with neighbor Cd has length = 2.5915
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 876 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5897
Bond 1 with neighbor Se has length = 2.5932
Bond 2 with neighbor Se has length = 2.5910
Bond 3 with neighbor Se has length = 2.5916

Se atom 877 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5916
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5943
Bond 3 with neighbor Cd has length = 2.5887

Cd atom 878 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5314
Bond 1 with neighbor Se has length = 2.5964
Bond 2 with neighbor Se has length = 2.5908
Bond 3 with neighbor S has length = 2.5357

S atom 879 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5357
Bond 1 with neighbor Cd has length = 2.5326
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5327

Cd atom 880 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5328
Bond 1 with neighbor S has length = 2.5398
Bond 2 with neighbor S has length = 2.5326
Bond 3 with neighbor S has length = 2.5370

S atom 881 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5370
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5393
Bond 3 with neighbor Cd has length = 2.5341

Cd atom 882 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5408
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor P1 has length = 1.3931
Bond 3 with neighbor P1 has length = 1.3947

Cd atom 883 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5407
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor P1 has length = 1.3939
Bond 3 with neighbor P1 has length = 1.3939

S atom 884 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5355
Bond 2 with neighbor Cd has length = 2.5355
Bond 3 with neighbor Cd has length = 2.5393

Cd atom 885 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5396
Bond 1 with neighbor S has length = 2.5341
Bond 2 with neighbor S has length = 2.5355
Bond 3 with neighbor S has length = 2.5326

S atom 886 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5326
Bond 1 with neighbor Cd has length = 2.5345
Bond 2 with neighbor Cd has length = 2.5334
Bond 3 with neighbor Cd has length = 2.5379

Cd atom 887 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5949
Bond 1 with neighbor S has length = 2.5327
Bond 2 with neighbor S has length = 2.5345
Bond 3 with neighbor Se has length = 2.5910

Se atom 888 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5910
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5897
Bond 3 with neighbor Cd has length = 2.5942

Cd atom 889 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5887
Bond 2 with neighbor Se has length = 2.5908
Bond 3 with neighbor Se has length = 2.5897

Se atom 890 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5897
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5898
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 891 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5903
Bond 2 with neighbor Se has length = 2.5900
Bond 3 with neighbor Se has length = 2.5903

Se atom 892 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5903
Bond 1 with neighbor Cd has length = 2.5896
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 893 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5915
Bond 2 with neighbor Se has length = 2.5896
Bond 3 with neighbor Se has length = 2.5907
