Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor S has length = 2.5328
Bond 2 with neighbor S has length = 2.5351
Bond 3 with neighbor S has length = 2.5351

S atom 441 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5351
Bond 1 with neighbor Cd has length = 2.5303
Bond 2 with neighbor Cd has length = 2.5322
Bond 3 with neighbor Cd has length = 2.5290

Cd atom 442 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5302
Bond 1 with neighbor S has length = 2.5335
Bond 2 with neighbor S has length = 2.5303
Bond 3 with neighbor S has length = 2.5416

S atom 443 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5416
Bond 1 with neighbor Cd has length = 2.5258
Bond 2 with neighbor Cd has length = 2.5351
Bond 3 with neighbor Cd has length = 2.5321

Cd atom 444 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5335
Bond 2 with neighbor S has length = 2.5258
Bond 3 with neighbor S has length = 2.5410

S atom 445 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5410
Bond 1 with neighbor Cd has length = 2.5219
Bond 2 with neighbor Cd has length = 2.5353
Bond 3 with neighbor Cd has length = 2.5324

Cd atom 446 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5317
Bond 1 with neighbor S has length = 2.5340
Bond 2 with neighbor S has length = 2.5219
Bond 3 with neighbor S has length = 2.5394

S atom 447 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5394
Bond 1 with neighbor Cd has length = 2.5369
Bond 2 with neighbor Cd has length = 2.5346
Bond 3 with neighbor P2 has length = 0.7570

S atom 448 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5380
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5348
Bond 3 with neighbor P2 has length = 0.7564

Cd atom 449 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5380
Bond 1 with neighbor S has length = 2.5197
Bond 2 with neighbor P1 has length = 1.3936
Bond 3 with neighbor P1 has length = 1.3957

S atom 450 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5197
Bond 1 with neighbor Cd has length = 2.5397
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5330

Cd atom 451 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5369
Bond 2 with neighbor S has length = 2.5397
Bond 3 with neighbor S has length = 2.5177

S atom 452 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5177
Bond 1 with neighbor Cd has length = 2.5438
Bond 2 with neighbor Cd has length = 2.5399
Bond 3 with neighbor Cd has length = 2.5337

Cd atom 453 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5353
Bond 2 with neighbor S has length = 2.5438
Bond 3 with neighbor S has length = 2.5151

S atom 454 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5151
Bond 1 with neighbor Cd has length = 2.5504
Bond 2 with neighbor Cd has length = 2.5367
Bond 3 with neighbor Cd has length = 2.5276

Cd atom 455 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5351
Bond 2 with neighbor S has length = 2.5504
Bond 3 with neighbor S has length = 2.5256

S atom 456 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5256
Bond 1 with neighbor Cd has length = 2.5370
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 457 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5247
Bond 1 with neighbor S has length = 2.5322
Bond 2 with neighbor S has length = 2.5370
Bond 3 with neighbor S has length = 2.5312

S atom 458 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5312
Bond 2 with neighbor Cd has length = 2.5316
Bond 3 with neighbor Cd has length = 2.5226

Cd atom 459 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5247
Bond 1 with neighbor S has length = 2.5322
Bond 2 with neighbor S has length = 2.5312
Bond 3 with neighbor S has length = 2.5370

S atom 460 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5370
Bond 1 with neighbor Cd has length = 2.5256
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 461 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5351
Bond 2 with neighbor S has length = 2.5256
Bond 3 with neighbor S has length = 2.5504

S atom 462 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5504
Bond 1 with neighbor Cd has length = 2.5151
Bond 2 with neighbor Cd has length = 2.5367
Bond 3 with neighbor Cd has length = 2.5276

Cd atom 463 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5353
Bond 2 with neighbor S has length = 2.5151
Bond 3 with neighbor S has length = 2.5438

S atom 464 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5438
Bond 1 with neighbor Cd has length = 2.5177
Bond 2 with neighbor Cd has length = 2.5399
Bond 3 with neighbor Cd has length = 2.5337

Cd atom 465 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5369
Bond 2 with neighbor S has length = 2.5177
Bond 3 with neighbor S has length = 2.5397

S atom 466 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5397
Bond 1 with neighbor Cd has length = 2.5197
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5330

Cd atom 467 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5197
Bond 1 with neighbor S has length = 2.5380
Bond 2 with neighbor P1 has length = 1.3936
Bond 3 with neighbor P1 has length = 1.3957

S atom 468 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5380
Bond 1 with neighbor Cd has length = 2.5380
Bond 2 with neighbor Cd has length = 2.5348
Bond 3 with neighbor P2 has length = 0.7564

Cd atom 469 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5380
Bond 1 with neighbor S has length = 2.5197
Bond 2 with neighbor P1 has length = 1.3936
Bond 3 with neighbor P1 has length = 1.3957

S atom 470 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5197
Bond 1 with neighbor Cd has length = 2.5388
Bond 2 with neighbor Cd has length = 2.5397
Bond 3 with neighbor Cd has length = 2.5330

Cd atom 471 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5320
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5388
Bond 3 with neighbor S has length = 2.5160

S atom 472 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5160
Bond 1 with neighbor Cd has length = 2.5419
Bond 2 with neighbor Cd has length = 2.5419
Bond 3 with neighbor Cd has length = 2.5342

Cd atom 473 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5399
Bond 2 with neighbor S has length = 2.5419
Bond 3 with neighbor S has length = 2.5099

S atom 474 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5099
Bond 1 with neighbor Cd has length = 2.5421
Bond 2 with neighbor Cd has length = 2.5420
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 475 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5367
Bond 2 with neighbor S has length = 2.5421
Bond 3 with neighbor Se has length = 2.5824

Se atom 476 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5824
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5749

Cd atom 477 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5134
Bond 1 with neighbor S has length = 2.5301
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5809

Se atom 478 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5809
Bond 1 with neighbor Cd has length = 2.5843
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5783

Cd atom 479 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5146
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor Se has length = 2.5843
Bond 3 with neighbor Se has length = 2.5843

Se atom 480 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5843
Bond 1 with neighbor Cd has length = 2.5809
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5783

Cd atom 481 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5134
Bond 1 with neighbor S has length = 2.5301
Bond 2 with neighbor Se has length = 2.5809
Bond 3 with neighbor Se has length = 2.5914

Se atom 482 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5914
Bond 1 with neighbor Cd has length = 2.5824
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5749

Cd atom 483 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5367
Bond 2 with neighbor Se has length = 2.5824
Bond 3 with neighbor S has length = 2.5421

S atom 484 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5421
Bond 1 with neighbor Cd has length = 2.5099
Bond 2 with neighbor Cd has length = 2.5420
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 485 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5399
Bond 2 with neighbor S has length = 2.5099
Bond 3 with neighbor S has length = 2.5419

S atom 486 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5419
Bond 1 with neighbor Cd has length = 2.5160
Bond 2 with neighbor Cd has length = 2.5419
Bond 3 with neighbor Cd has length = 2.5342

Cd atom 487 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5320
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5160
Bond 3 with neighbor S has length = 2.5388

S atom 488 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5388
Bond 1 with neighbor Cd has length = 2.5197
Bond 2 with neighbor Cd has length = 2.5397
Bond 3 with neighbor Cd has length = 2.5330

Cd atom 489 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5380
Bond 1 with neighbor S has length = 2.5197
Bond 2 with neighbor P1 has length = 1.3936
Bond 3 with neighbor P1 has length = 1.3957

S atom 490 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5369
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5346
Bond 3 with neighbor P2 has length = 0.7570

Cd atom 491 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5397
Bond 2 with neighbor S has length = 2.5369
Bond 3 with neighbor S has length = 2.5177

S atom 492 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5177
Bond 1 with neighbor Cd has length = 2.5399
Bond 2 with neighbor Cd has length = 2.5438
Bond 3 with neighbor Cd has length = 2.5337

Cd atom 493 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor S has length = 2.5399
Bond 3 with neighbor S has length = 2.5099

S atom 494 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5099
Bond 1 with neighbor Cd has length = 2.5420
Bond 2 with neighbor Cd has length = 2.5421
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 495 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5245
Bond 1 with neighbor S has length = 2.5420
Bond 2 with neighbor S has length = 2.5420
Bond 3 with neighbor Se has length = 2.5861

Se atom 496 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5861
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5793

Cd atom 497 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5026
Bond 1 with neighbor Se has length = 2.5902
Bond 2 with neighbor Se has length = 2.5890
Bond 3 with neighbor Se has length = 2.5791

Se atom 498 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5791
Bond 1 with neighbor Cd has length = 2.5842
Bond 2 with neighbor Cd has length = 2.5851
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 499 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5933
Bond 2 with neighbor Se has length = 2.5842
Bond 3 with neighbor Se has length = 2.5836

Se atom 500 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5836
Bond 1 with neighbor Cd has length = 2.5836
Bond 2 with neighbor Cd has length = 2.5788
Bond 3 with neighbor Cd has length = 2.5833

Cd atom 501 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5933
Bond 2 with neighbor Se has length = 2.5836
Bond 3 with neighbor Se has length = 2.5842

Se atom 502 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5842
Bond 1 with neighbor Cd has length = 2.5791
Bond 2 with neighbor Cd has length = 2.5851
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 503 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5026
Bond 1 with neighbor Se has length = 2.5902
Bond 2 with neighbor Se has length = 2.5791
Bond 3 with neighbor Se has length = 2.5890

Se atom 504 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5890
Bond 1 with neighbor Cd has length = 2.5861
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5793

Cd atom 505 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5245
Bond 1 with neighbor S has length = 2.5420
Bond 2 with neighbor Se has length = 2.5861
Bond 3 with neighbor S has length = 2.5420

S atom 506 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5420
Bond 1 with neighbor Cd has length = 2.5099
Bond 2 with neighbor Cd has length = 2.5421
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 507 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5300
Bond 1 with neighbor S has length = 2.5419
Bond 2 with neighbor S has length = 2.5099
Bond 3 with neighbor S has length = 2.5399

S atom 508 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5399
Bond 1 with neighbor Cd has length = 2.5177
Bond 2 with neighbor Cd has length = 2.5438
Bond 3 with neighbor Cd has length = 2.5337

Cd atom 509 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5318
Bond 1 with neighbor S has length = 2.5397
Bond 2 with neighbor S has length = 2.5177
Bond 3 with neighbor S has length = 2.5369

S atom 510 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5369
Bond 1 with neighbor Cd has length = 2.5394
Bond 2 with neighbor Cd has length = 2.5346
Bond 3 with neighbor P2 has length = 0.7570

S atom 511 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5340
Bond 1 with neighbor Cd has length = 2.5384
Bond 2 with neighbor Cd has length = 2.5340
Bond 3 with neighbor P2 has length = 0.7578

Cd atom 512 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5317
Bond 1 with neighbor S has length = 2.5394
Bond 2 with neighbor S has length = 2.5340
Bond 3 with neighbor S has length = 2.5219

S atom 513 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5219
Bond 1 with neighbor Cd has length = 2.5353
Bond 2 with neighbor Cd has length = 2.5410
Bond 3 with neighbor Cd has length = 2.5324

Cd atom 514 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5438
Bond 2 with neighbor S has length = 2.5353
Bond 3 with neighbor S has length = 2.5151

S atom 515 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5151
Bond 1 with neighbor Cd has length = 2.5367
Bond 2 with neighbor Cd has length = 2.5504
Bond 3 with neighbor Cd has length = 2.5276

Cd atom 516 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5421
Bond 2 with neighbor S has length = 2.5367
Bond 3 with neighbor Se has length = 2.5824

Se atom 517 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5824
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5749

Cd atom 518 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5026
Bond 1 with neighbor Se has length = 2.5890
Bond 2 with neighbor Se has length = 2.5902
Bond 3 with neighbor Se has length = 2.5791

Se atom 519 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5791
Bond 1 with neighbor Cd has length = 2.5851
Bond 2 with neighbor Cd has length = 2.5842
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 520 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5079
Bond 1 with neighbor Se has length = 2.5851
Bond 2 with neighbor Se has length = 2.5851
Bond 3 with neighbor Se has length = 2.5842

Se atom 521 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5842
Bond 1 with neighbor Cd has length = 2.5778
Bond 2 with neighbor Cd has length = 2.5778
Bond 3 with neighbor Cd has length = 2.5810

Cd atom 522 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5702
Bond 1 with neighbor Se has length = 2.5788
Bond 2 with neighbor Se has length = 2.5778
Bond 3 with neighbor Se has length = 2.5778

Se atom 523 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5778
Bond 1 with neighbor Cd has length = 2.5842
Bond 2 with neighbor Cd has length = 2.5778
Bond 3 with neighbor Cd has length = 2.5810

Cd atom 524 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5079
Bond 1 with neighbor Se has length = 2.5851
Bond 2 with neighbor Se has length = 2.5842
Bond 3 with neighbor Se has length = 2.5851

Se atom 525 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5851
Bond 1 with neighbor Cd has length = 2.5791
Bond 2 with neighbor Cd has length = 2.5842
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 526 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5026
Bond 1 with neighbor Se has length = 2.5890
Bond 2 with neighbor Se has length = 2.5791
Bond 3 with neighbor Se has length = 2.5902

Se atom 527 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5824
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5749

Cd atom 528 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5421
Bond 2 with neighbor Se has length = 2.5824
Bond 3 with neighbor S has length = 2.5367

S atom 529 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5367
Bond 1 with neighbor Cd has length = 2.5151
Bond 2 with neighbor Cd has length = 2.5504
Bond 3 with neighbor Cd has length = 2.5276

Cd atom 530 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5438
Bond 2 with neighbor S has length = 2.5151
Bond 3 with neighbor S has length = 2.5353

S atom 531 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5353
Bond 1 with neighbor Cd has length = 2.5219
Bond 2 with neighbor Cd has length = 2.5410
Bond 3 with neighbor Cd has length = 2.5324

Cd atom 532 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5317
Bond 1 with neighbor S has length = 2.5394
Bond 2 with neighbor S has length = 2.5219
Bond 3 with neighbor S has length = 2.5340

S atom 533 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5340
Bond 1 with neighbor Cd has length = 2.5384
Bond 2 with neighbor Cd has length = 2.5340
Bond 3 with neighbor P2 has length = 0.7578

Cd atom 534 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5384
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor P1 has length = 1.3930
Bond 3 with neighbor P1 has length = 1.3930

S atom 535 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5335
Bond 2 with neighbor Cd has length = 2.5383
Bond 3 with neighbor Cd has length = 2.5335

Cd atom 536 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5410
Bond 2 with neighbor S has length = 2.5335
Bond 3 with neighbor S has length = 2.5258

S atom 537 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5258
Bond 1 with neighbor Cd has length = 2.5351
Bond 2 with neighbor Cd has length = 2.5416
Bond 3 with neighbor Cd has length = 2.5321

Cd atom 538 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5504
Bond 2 with neighbor S has length = 2.5351
Bond 3 with neighbor S has length = 2.5256

S atom 539 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5256
Bond 1 with neighbor Cd has length = 2.5301
Bond 2 with neighbor Cd has length = 2.5370
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 540 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5134
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor S has length = 2.5301
Bond 3 with neighbor Se has length = 2.5809

Se atom 541 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5809
Bond 1 with neighbor Cd has length = 2.5933
Bond 2 with neighbor Cd has length = 2.5843
Bond 3 with neighbor Cd has length = 2.5783

Cd atom 542 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5842
Bond 2 with neighbor Se has length = 2.5933
Bond 3 with neighbor Se has length = 2.5836

Se atom 543 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5836
Bond 1 with neighbor Cd has length = 2.5788
Bond 2 with neighbor Cd has length = 2.5836
Bond 3 with neighbor Cd has length = 2.5833

Cd atom 544 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5702
Bond 1 with neighbor Se has length = 2.5778
Bond 2 with neighbor Se has length = 2.5788
Bond 3 with neighbor Se has length = 2.5778

Se atom 545 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5778
Bond 1 with neighbor Cd has length = 2.5778
Bond 2 with neighbor Cd has length = 2.5842
Bond 3 with neighbor Cd has length = 2.5810

Cd atom 546 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5702
Bond 1 with neighbor Se has length = 2.5778
Bond 2 with neighbor Se has length = 2.5778
Bond 3 with neighbor Se has length = 2.5788

Se atom 547 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5788
Bond 1 with neighbor Cd has length = 2.5836
Bond 2 with neighbor Cd has length = 2.5836
Bond 3 with neighbor Cd has length = 2.5833

Cd atom 548 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5842
Bond 2 with neighbor Se has length = 2.5836
Bond 3 with neighbor Se has length = 2.5933

Se atom 549 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5933
Bond 1 with neighbor Cd has length = 2.5809
Bond 2 with neighbor Cd has length = 2.5843
Bond 3 with neighbor Cd has length = 2.5783

Cd atom 550 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5134
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5809
Bond 3 with neighbor S has length = 2.5301

S atom 551 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5301
Bond 1 with neighbor Cd has length = 2.5256
Bond 2 with neighbor Cd has length = 2.5370
Bond 3 with neighbor Cd has length = 2.5217

Cd atom 552 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5504
Bond 2 with neighbor S has length = 2.5256
Bond 3 with neighbor S has length = 2.5351

S atom 553 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5351
Bond 1 with neighbor Cd has length = 2.5258
Bond 2 with neighbor Cd has length = 2.5416
Bond 3 with neighbor Cd has length = 2.5321

Cd atom 554 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5410
Bond 2 with neighbor S has length = 2.5258
Bond 3 with neighbor S has length = 2.5335

S atom 555 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5335
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5383
Bond 3 with neighbor Cd has length = 2.5335

Cd atom 556 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5384
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor P1 has length = 1.3930
Bond 3 with neighbor P1 has length = 1.3930

Cd atom 557 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5383
Bond 1 with neighbor S has length = 2.5303
Bond 2 with neighbor P1 has length = 1.3925
Bond 3 with neighbor P1 has length = 1.3925

S atom 558 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5303
Bond 1 with neighbor Cd has length = 2.5335
Bond 2 with neighbor Cd has length = 2.5371
Bond 3 with neighbor Cd has length = 2.5335

Cd atom 559 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5302
Bond 1 with neighbor S has length = 2.5416
Bond 2 with neighbor S has length = 2.5335
Bond 3 with neighbor S has length = 2.5303

S atom 560 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5303
Bond 1 with neighbor Cd has length = 2.5322
Bond 2 with neighbor Cd has length = 2.5351
Bond 3 with neighbor Cd has length = 2.5290

Cd atom 561 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5247
Bond 1 with neighbor S has length = 2.5370
Bond 2 with neighbor S has length = 2.5322
Bond 3 with neighbor S has length = 2.5312

S atom 562 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5316
Bond 2 with neighbor Cd has length = 2.5312
Bond 3 with neighbor Cd has length = 2.5226

Cd atom 563 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5146
Bond 1 with neighbor Se has length = 2.5843
Bond 2 with neighbor S has length = 2.5316
Bond 3 with neighbor Se has length = 2.5843

Se atom 564 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5843
Bond 1 with neighbor Cd has length = 2.5933
Bond 2 with neighbor Cd has length = 2.5809
Bond 3 with neighbor Cd has length = 2.5783

Cd atom 565 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5836
Bond 2 with neighbor Se has length = 2.5933
Bond 3 with neighbor Se has length = 2.5842

Se atom 566 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5842
Bond 1 with neighbor Cd has length = 2.5851
Bond 2 with neighbor Cd has length = 2.5791
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 567 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5079
Bond 1 with neighbor Se has length = 2.5842
Bond 2 with neighbor Se has length = 2.5851
Bond 3 with neighbor Se has length = 2.5851

Se atom 568 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5851
Bond 1 with neighbor Cd has length = 2.5842
Bond 2 with neighbor Cd has length = 2.5791
Bond 3 with neighbor Cd has length = 2.5861

Cd atom 569 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5055
Bond 1 with neighbor Se has length = 2.5836
Bond 2 with neighbor Se has length = 2.5842
