Bond 2 with neighbor S has length = 2.5306
Bond 3 with neighbor S has length = 2.5276

S atom 418 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5298
Bond 2 with neighbor Cd has length = 2.5271
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 419 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5232
Bond 1 with neighbor S has length = 2.5298

Cd atom 420 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4919

S atom 421 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4919
Bond 1 with neighbor Cd has length = 2.5220
Bond 2 with neighbor Cd has length = 2.4901
Bond 3 with neighbor Cd has length = 2.5216

Cd atom 422 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5244
Bond 2 with neighbor S has length = 2.5220
Bond 3 with neighbor S has length = 2.5298

S atom 423 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5298
Bond 1 with neighbor Cd has length = 2.5291
Bond 2 with neighbor Cd has length = 2.5293
Bond 3 with neighbor Cd has length = 2.5298

Cd atom 424 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5382
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor S has length = 2.5291
Bond 3 with neighbor S has length = 2.5338

S atom 425 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5338
Bond 1 with neighbor Cd has length = 2.5297
Bond 2 with neighbor Cd has length = 2.5323
Bond 3 with neighbor Cd has length = 2.5381

Cd atom 426 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6652
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor S has length = 2.5297
Bond 3 with neighbor Se has length = 2.6570

Se atom 427 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6570
Bond 1 with neighbor Cd has length = 2.6533
Bond 2 with neighbor Cd has length = 2.6533
Bond 3 with neighbor Cd has length = 2.6605

Cd atom 428 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6536
Bond 1 with neighbor Se has length = 2.6499
Bond 2 with neighbor Se has length = 2.6533
Bond 3 with neighbor Se has length = 2.6511

Se atom 429 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6511
Bond 1 with neighbor Cd has length = 2.6519
Bond 2 with neighbor Cd has length = 2.6488
Bond 3 with neighbor Cd has length = 2.6487

Cd atom 430 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6482
Bond 1 with neighbor Se has length = 2.6505
Bond 2 with neighbor Se has length = 2.6519
Bond 3 with neighbor Se has length = 2.6524

Se atom 431 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6524
Bond 1 with neighbor Cd has length = 2.6497
Bond 2 with neighbor Cd has length = 2.6497
Bond 3 with neighbor Cd has length = 2.6452

Cd atom 432 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6454
Bond 1 with neighbor Se has length = 2.6530
Bond 2 with neighbor Se has length = 2.6497
Bond 3 with neighbor Se has length = 2.6543

Se atom 433 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6543
Bond 1 with neighbor Cd has length = 2.6550
Bond 2 with neighbor Cd has length = 2.6570
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 434 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5219
Bond 1 with neighbor Se has length = 2.6595
Bond 2 with neighbor Se has length = 2.6550
Bond 3 with neighbor S has length = 2.5309

S atom 435 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5325
Bond 2 with neighbor Cd has length = 2.5337
Bond 3 with neighbor Cd has length = 2.5218

Cd atom 436 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5242
Bond 1 with neighbor S has length = 2.5344
Bond 2 with neighbor S has length = 2.5325
Bond 3 with neighbor S has length = 2.5326

S atom 437 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5326
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5310
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 438 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5226
Bond 1 with neighbor S has length = 2.5301
Bond 2 with neighbor S has length = 2.5308
Bond 3 with neighbor S has length = 2.5287

S atom 439 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5287
Bond 1 with neighbor Cd has length = 2.5296
Bond 2 with neighbor Cd has length = 2.5284
Bond 3 with neighbor Cd has length = 2.5228

Cd atom 440 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5271
Bond 1 with neighbor S has length = 2.5296

Cd atom 441 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4901
Bond 1 with neighbor S has length = 2.4901

S atom 442 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4901
Bond 1 with neighbor Cd has length = 2.5248
Bond 2 with neighbor Cd has length = 2.4899
Bond 3 with neighbor Cd has length = 2.5248

Cd atom 443 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5293
Bond 2 with neighbor S has length = 2.5248
Bond 3 with neighbor S has length = 2.5278

S atom 444 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5278
Bond 1 with neighbor Cd has length = 2.5261
Bond 2 with neighbor Cd has length = 2.5321
Bond 3 with neighbor Cd has length = 2.5356

Cd atom 445 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6661
Bond 1 with neighbor S has length = 2.5323
Bond 2 with neighbor S has length = 2.5261
Bond 3 with neighbor Se has length = 2.6569

Se atom 446 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6569
Bond 1 with neighbor Cd has length = 2.6499
Bond 2 with neighbor Cd has length = 2.6578
Bond 3 with neighbor Cd has length = 2.6609

Cd atom 447 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6536
Bond 1 with neighbor Se has length = 2.6533
Bond 2 with neighbor Se has length = 2.6499
Bond 3 with neighbor Se has length = 2.6511

Se atom 448 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6511
Bond 1 with neighbor Cd has length = 2.6488
Bond 2 with neighbor Cd has length = 2.6519
Bond 3 with neighbor Cd has length = 2.6487

Cd atom 449 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6467
Bond 1 with neighbor Se has length = 2.6488
Bond 2 with neighbor Se has length = 2.6488
Bond 3 with neighbor Se has length = 2.6500

Se atom 450 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6500
Bond 1 with neighbor Cd has length = 2.6486
Bond 2 with neighbor Cd has length = 2.6486
Bond 3 with neighbor Cd has length = 2.6442

Cd atom 451 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6436
Bond 1 with neighbor Se has length = 2.6497
Bond 2 with neighbor Se has length = 2.6486
Bond 3 with neighbor Se has length = 2.6516

Se atom 452 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6516
Bond 1 with neighbor Cd has length = 2.6548
Bond 2 with neighbor Cd has length = 2.6545
Bond 3 with neighbor Cd has length = 2.6428

Cd atom 453 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6570
Bond 2 with neighbor Se has length = 2.6548
Bond 3 with neighbor S has length = 2.5297

S atom 454 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5297
Bond 1 with neighbor Cd has length = 2.5326
Bond 2 with neighbor Cd has length = 2.5328
Bond 3 with neighbor Cd has length = 2.5219

Cd atom 455 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5247
Bond 1 with neighbor S has length = 2.5337
Bond 2 with neighbor S has length = 2.5326
Bond 3 with neighbor S has length = 2.5323

S atom 456 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5323
Bond 1 with neighbor Cd has length = 2.5311
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 457 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5229
Bond 1 with neighbor S has length = 2.5310
Bond 2 with neighbor S has length = 2.5311
Bond 3 with neighbor S has length = 2.5290

S atom 458 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5287
Bond 2 with neighbor Cd has length = 2.5293
Bond 3 with neighbor Cd has length = 2.5229

Cd atom 459 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5287

Cd atom 460 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4899
Bond 1 with neighbor S has length = 2.4906

S atom 461 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4906
Bond 1 with neighbor Cd has length = 2.5242
Bond 2 with neighbor Cd has length = 2.4939
Bond 3 with neighbor Cd has length = 2.5296

Cd atom 462 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6716
Bond 1 with neighbor S has length = 2.5321
Bond 2 with neighbor S has length = 2.5242
Bond 3 with neighbor Se has length = 2.6589

Se atom 463 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6589
Bond 1 with neighbor Cd has length = 2.6502
Bond 2 with neighbor Cd has length = 2.6653
Bond 3 with neighbor Cd has length = 2.6642

Cd atom 464 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6579
Bond 1 with neighbor Se has length = 2.6578
Bond 2 with neighbor Se has length = 2.6502
Bond 3 with neighbor Se has length = 2.6522

Se atom 465 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6522
Bond 1 with neighbor Cd has length = 2.6505
Bond 2 with neighbor Cd has length = 2.6565
Bond 3 with neighbor Cd has length = 2.6519

Cd atom 466 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6482
Bond 1 with neighbor Se has length = 2.6519
Bond 2 with neighbor Se has length = 2.6505
Bond 3 with neighbor Se has length = 2.6524

Se atom 467 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6524
Bond 1 with neighbor Cd has length = 2.6497
Bond 2 with neighbor Cd has length = 2.6497
Bond 3 with neighbor Cd has length = 2.6452

Cd atom 468 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6436
Bond 1 with neighbor Se has length = 2.6486
Bond 2 with neighbor Se has length = 2.6497
Bond 3 with neighbor Se has length = 2.6516

Se atom 469 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6516
Bond 1 with neighbor Cd has length = 2.6545
Bond 2 with neighbor Cd has length = 2.6548
Bond 3 with neighbor Cd has length = 2.6428

Cd atom 470 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5231
Bond 1 with neighbor Se has length = 2.6545
Bond 2 with neighbor Se has length = 2.6545
Bond 3 with neighbor S has length = 2.5284

S atom 471 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5320
Bond 2 with neighbor Cd has length = 2.5320
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 472 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5254
Bond 1 with neighbor S has length = 2.5328
Bond 2 with neighbor S has length = 2.5320
Bond 3 with neighbor S has length = 2.5312

S atom 473 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 474 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor S has length = 2.5291

S atom 475 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5291
Bond 1 with neighbor Cd has length = 2.5287
Bond 2 with neighbor Cd has length = 2.5286
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 476 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5293
Bond 1 with neighbor S has length = 2.5287

Cd atom 477 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4939
Bond 1 with neighbor Se has length = 2.6300

Se atom 478 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6300
Bond 1 with neighbor Cd has length = 2.6629
Bond 2 with neighbor Cd has length = 2.6347
Bond 3 with neighbor Cd has length = 2.6719

Cd atom 479 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6697
Bond 1 with neighbor Se has length = 2.6653
Bond 2 with neighbor Se has length = 2.6629
Bond 3 with neighbor Se has length = 2.6583

Se atom 480 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6583
Bond 1 with neighbor Cd has length = 2.6564
Bond 2 with neighbor Cd has length = 2.6653
Bond 3 with neighbor Cd has length = 2.6581

Cd atom 481 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6538
Bond 1 with neighbor Se has length = 2.6565
Bond 2 with neighbor Se has length = 2.6564
Bond 3 with neighbor Se has length = 2.6565

Se atom 482 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6565
Bond 1 with neighbor Cd has length = 2.6530
Bond 2 with neighbor Cd has length = 2.6531
Bond 3 with neighbor Cd has length = 2.6482

Cd atom 483 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6454
Bond 1 with neighbor Se has length = 2.6497
Bond 2 with neighbor Se has length = 2.6530
Bond 3 with neighbor Se has length = 2.6543

Se atom 484 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6543
Bond 1 with neighbor Cd has length = 2.6570
Bond 2 with neighbor Cd has length = 2.6550
Bond 3 with neighbor Cd has length = 2.6429

Cd atom 485 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5227
Bond 1 with neighbor Se has length = 2.6548
Bond 2 with neighbor Se has length = 2.6570
Bond 3 with neighbor S has length = 2.5297

S atom 486 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5297
Bond 1 with neighbor Cd has length = 2.5328
Bond 2 with neighbor Cd has length = 2.5326
Bond 3 with neighbor Cd has length = 2.5219

Cd atom 487 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5254
Bond 1 with neighbor S has length = 2.5320
Bond 2 with neighbor S has length = 2.5328
Bond 3 with neighbor S has length = 2.5312

S atom 488 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5309
Bond 2 with neighbor Cd has length = 2.5309
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 489 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5232
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor S has length = 2.5294

S atom 490 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5284
Bond 2 with neighbor Cd has length = 2.5284
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 491 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5286
Bond 1 with neighbor S has length = 2.5284

Cd atom 492 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6347
Bond 1 with neighbor Se has length = 2.6352

Se atom 493 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6352
Bond 1 with neighbor Cd has length = 2.6685
Bond 2 with neighbor Cd has length = 2.6365
Bond 3 with neighbor Cd has length = 2.6696

Cd atom 494 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6679
Bond 1 with neighbor Se has length = 2.6653
Bond 2 with neighbor Se has length = 2.6685
Bond 3 with neighbor Se has length = 2.6650

Se atom 495 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6650
Bond 1 with neighbor Cd has length = 2.6578
Bond 2 with neighbor Cd has length = 2.6589
Bond 3 with neighbor Cd has length = 2.6537

Cd atom 496 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6476
Bond 1 with neighbor Se has length = 2.6531
Bond 2 with neighbor Se has length = 2.6578
Bond 3 with neighbor Se has length = 2.6584

Se atom 497 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6584
Bond 1 with neighbor Cd has length = 2.6595
Bond 2 with neighbor Cd has length = 2.6560
Bond 3 with neighbor Cd has length = 2.6443

Cd atom 498 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5219
Bond 1 with neighbor Se has length = 2.6550
Bond 2 with neighbor Se has length = 2.6595
Bond 3 with neighbor S has length = 2.5309

S atom 499 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5337
Bond 2 with neighbor Cd has length = 2.5325
Bond 3 with neighbor Cd has length = 2.5218

Cd atom 500 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5247
Bond 1 with neighbor S has length = 2.5326
Bond 2 with neighbor S has length = 2.5337
Bond 3 with neighbor S has length = 2.5323

S atom 501 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5323
Bond 1 with neighbor Cd has length = 2.5314
Bond 2 with neighbor Cd has length = 2.5311
Bond 3 with neighbor Cd has length = 2.5249

Cd atom 502 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor S has length = 2.5314
Bond 3 with neighbor S has length = 2.5291

S atom 503 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5291
Bond 1 with neighbor Cd has length = 2.5286
Bond 2 with neighbor Cd has length = 2.5287
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 504 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5286

Cd atom 505 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6365
Bond 1 with neighbor Se has length = 2.6369

Se atom 506 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6369
Bond 1 with neighbor Cd has length = 2.6689
Bond 2 with neighbor Cd has length = 2.6373
Bond 3 with neighbor Cd has length = 2.6688

Cd atom 507 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6607
Bond 1 with neighbor Se has length = 2.6589
Bond 2 with neighbor Se has length = 2.6689
Bond 3 with neighbor Se has length = 2.6660

Se atom 508 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6660
Bond 1 with neighbor Cd has length = 2.6635
Bond 2 with neighbor Cd has length = 2.6602
Bond 3 with neighbor Cd has length = 2.6475

Cd atom 509 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5209
Bond 1 with neighbor Se has length = 2.6560
Bond 2 with neighbor Se has length = 2.6635
Bond 3 with neighbor S has length = 2.5328

S atom 510 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5328
Bond 1 with neighbor Cd has length = 2.5344
Bond 2 with neighbor Cd has length = 2.5314
Bond 3 with neighbor Cd has length = 2.5216

Cd atom 511 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5242
Bond 1 with neighbor S has length = 2.5325
Bond 2 with neighbor S has length = 2.5344
Bond 3 with neighbor S has length = 2.5326

S atom 512 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5326
Bond 1 with neighbor Cd has length = 2.5310
Bond 2 with neighbor Cd has length = 2.5308
Bond 3 with neighbor Cd has length = 2.5243

Cd atom 513 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5229
Bond 1 with neighbor S has length = 2.5311
Bond 2 with neighbor S has length = 2.5310
Bond 3 with neighbor S has length = 2.5290

S atom 514 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5287
Bond 3 with neighbor Cd has length = 2.5229

Cd atom 515 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5287
Bond 1 with neighbor S has length = 2.5293

Cd atom 516 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6373
Bond 1 with neighbor Se has length = 2.6361

Se atom 517 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6361
Bond 1 with neighbor Cd has length = 2.6698
Bond 2 with neighbor Cd has length = 2.6321
Bond 3 with neighbor Cd has length = 2.6606

Cd atom 518 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5210
Bond 1 with neighbor Se has length = 2.6602
Bond 2 with neighbor Se has length = 2.6698
Bond 3 with neighbor S has length = 2.5330

S atom 519 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5330
Bond 1 with neighbor Cd has length = 2.5330
Bond 2 with neighbor Cd has length = 2.5289
Bond 3 with neighbor Cd has length = 2.5207

Cd atom 520 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5228
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor S has length = 2.5330
Bond 3 with neighbor S has length = 2.5327

S atom 521 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5327
Bond 1 with neighbor Cd has length = 2.5301
Bond 2 with neighbor Cd has length = 2.5306
Bond 3 with neighbor Cd has length = 2.5241

Cd atom 522 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5226
Bond 1 with neighbor S has length = 2.5308
Bond 2 with neighbor S has length = 2.5301
Bond 3 with neighbor S has length = 2.5287

S atom 523 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5287
Bond 1 with neighbor Cd has length = 2.5284
Bond 2 with neighbor Cd has length = 2.5296
Bond 3 with neighbor Cd has length = 2.5228

Cd atom 524 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5287
Bond 1 with neighbor S has length = 2.5284

Cd atom 525 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6321
Bond 1 with neighbor S has length = 2.4950

S atom 526 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4950
Bond 1 with neighbor Cd has length = 2.5273
Bond 2 with neighbor Cd has length = 2.4925
Bond 3 with neighbor Cd has length = 2.5212

Cd atom 527 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5209
Bond 1 with neighbor S has length = 2.5289
Bond 2 with neighbor S has length = 2.5273
Bond 3 with neighbor S has length = 2.5308

S atom 528 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5308
Bond 1 with neighbor Cd has length = 2.5267
Bond 2 with neighbor Cd has length = 2.5285
Bond 3 with neighbor Cd has length = 2.5230

Cd atom 529 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5216
Bond 1 with neighbor S has length = 2.5306
Bond 2 with neighbor S has length = 2.5267
Bond 3 with neighbor S has length = 2.5276

S atom 530 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5271
Bond 2 with neighbor Cd has length = 2.5298
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 531 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5296
Bond 1 with neighbor S has length = 2.5271

Cd atom 532 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4925
Bond 1 with neighbor S has length = 2.4903

S atom 533 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4903
Bond 1 with neighbor Cd has length = 2.5213
Bond 2 with neighbor Cd has length = 2.4917
Bond 3 with neighbor Cd has length = 2.5210

Cd atom 534 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5201
Bond 1 with neighbor S has length = 2.5285
Bond 2 with neighbor S has length = 2.5213
Bond 3 with neighbor S has length = 2.5258

S atom 535 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5258
Bond 1 with neighbor Cd has length = 2.5232
Bond 2 with neighbor Cd has length = 2.5304
Bond 3 with neighbor Cd has length = 2.5215

Cd atom 536 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5298
Bond 1 with neighbor S has length = 2.5232

Cd atom 537 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4917
Bond 1 with neighbor S has length = 2.4911

S atom 538 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4911
Bond 1 with neighbor Cd has length = 2.5206
Bond 2 with neighbor Cd has length = 2.4935
Bond 3 with neighbor Cd has length = 2.5206

Cd atom 539 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5304
Bond 1 with neighbor S has length = 2.5206

Cd atom 540 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4935

Cd atom 541 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4910

S atom 542 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4910
Bond 1 with neighbor Cd has length = 2.4900
Bond 2 with neighbor Cd has length = 2.5230
Bond 3 with neighbor Cd has length = 2.5225

Cd atom 543 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4900
Bond 1 with neighbor S has length = 2.4894

S atom 544 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4894
Bond 1 with neighbor Cd has length = 2.4897
Bond 2 with neighbor Cd has length = 2.5243
Bond 3 with neighbor Cd has length = 2.5242

Cd atom 545 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4897
Bond 1 with neighbor S has length = 2.4903

S atom 546 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4903
Bond 1 with neighbor Cd has length = 2.4939
Bond 2 with neighbor Cd has length = 2.5239
Bond 3 with neighbor Cd has length = 2.5293

Cd atom 547 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4939
Bond 1 with neighbor Se has length = 2.6300

Se atom 548 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6300
Bond 1 with neighbor Cd has length = 2.6351
Bond 2 with neighbor Cd has length = 2.6624
Bond 3 with neighbor Cd has length = 2.6718

Cd atom 549 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6351
Bond 1 with neighbor Se has length = 2.6356

Se atom 550 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6356
Bond 1 with neighbor Cd has length = 2.6367
Bond 2 with neighbor Cd has length = 2.6688
Bond 3 with neighbor Cd has length = 2.6695

Cd atom 551 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6367
Bond 1 with neighbor Se has length = 2.6369

Se atom 552 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6369
Bond 1 with neighbor Cd has length = 2.6365
Bond 2 with neighbor Cd has length = 2.6686
Bond 3 with neighbor Cd has length = 2.6686

Cd atom 553 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6365
Bond 1 with neighbor Se has length = 2.6357

Se atom 554 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6357
Bond 1 with neighbor Cd has length = 2.6316
Bond 2 with neighbor Cd has length = 2.6698
Bond 3 with neighbor Cd has length = 2.6610

Cd atom 555 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6316
Bond 1 with neighbor S has length = 2.4946

S atom 556 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4946
Bond 1 with neighbor Cd has length = 2.4917
Bond 2 with neighbor Cd has length = 2.5270
Bond 3 with neighbor Cd has length = 2.5213

Cd atom 557 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4917
Bond 1 with neighbor S has length = 2.4900

S atom 558 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4900
Bond 1 with neighbor Cd has length = 2.4913
Bond 2 with neighbor Cd has length = 2.5217
Bond 3 with neighbor Cd has length = 2.5213

Cd atom 559 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4913
Bond 1 with neighbor S has length = 2.4906

S atom 560 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4906
Bond 1 with neighbor Cd has length = 2.4928
