Bond 0 with neighbor S has length = 2.5202
Bond 1 with neighbor Se has length = 2.6492
Bond 2 with neighbor Se has length = 2.6513
Bond 3 with neighbor S has length = 2.5235

S atom 1188 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5235
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5268
Bond 3 with neighbor Cd has length = 2.5202

Cd atom 1189 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5237
Bond 1 with neighbor S has length = 2.5261
Bond 2 with neighbor S has length = 2.5274
Bond 3 with neighbor S has length = 2.5261

S atom 1190 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5261
Bond 1 with neighbor Cd has length = 2.5273
Bond 2 with neighbor Cd has length = 2.5264
Bond 3 with neighbor Cd has length = 2.5234

Cd atom 1191 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5233
Bond 1 with neighbor S has length = 2.5256
Bond 2 with neighbor S has length = 2.5273
Bond 3 with neighbor S has length = 2.5249

S atom 1192 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5249
Bond 1 with neighbor Cd has length = 2.5267
Bond 2 with neighbor Cd has length = 2.5259
Bond 3 with neighbor Cd has length = 2.5233

Cd atom 1193 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5225
Bond 1 with neighbor S has length = 2.5258
Bond 2 with neighbor S has length = 2.5267
Bond 3 with neighbor S has length = 2.5239

S atom 1194 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5239
Bond 1 with neighbor Cd has length = 2.5255
Bond 2 with neighbor Cd has length = 2.5237
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 1195 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5243
Bond 1 with neighbor S has length = 2.5255
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3878

Cd atom 1196 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6458
Bond 1 with neighbor Se has length = 2.6503
Bond 2 with neighbor P1 has length = 1.4537
Bond 3 with neighbor P1 has length = 1.4575

Se atom 1197 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6503
Bond 1 with neighbor Cd has length = 2.6539
Bond 2 with neighbor Cd has length = 2.6503
Bond 3 with neighbor Cd has length = 2.6414

Cd atom 1198 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5207
Bond 1 with neighbor Se has length = 2.6498
Bond 2 with neighbor Se has length = 2.6539
Bond 3 with neighbor S has length = 2.5259

S atom 1199 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5259
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5274
Bond 3 with neighbor Cd has length = 2.5202

Cd atom 1200 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5245
Bond 1 with neighbor S has length = 2.5268
Bond 2 with neighbor S has length = 2.5293
Bond 3 with neighbor S has length = 2.5276

S atom 1201 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5281
Bond 2 with neighbor Cd has length = 2.5271
Bond 3 with neighbor Cd has length = 2.5238

Cd atom 1202 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5234
Bond 1 with neighbor S has length = 2.5264
Bond 2 with neighbor S has length = 2.5281
Bond 3 with neighbor S has length = 2.5254

S atom 1203 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5254
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5260
Bond 3 with neighbor Cd has length = 2.5236

Cd atom 1204 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5229
Bond 1 with neighbor S has length = 2.5259
Bond 2 with neighbor S has length = 2.5282
Bond 3 with neighbor S has length = 2.5241

S atom 1205 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5241
Bond 1 with neighbor Cd has length = 2.5259
Bond 2 with neighbor Cd has length = 2.5240
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 1206 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5237
Bond 1 with neighbor S has length = 2.5259
Bond 2 with neighbor P1 has length = 1.3870
Bond 3 with neighbor P1 has length = 1.3876

Cd atom 1207 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6503
Bond 1 with neighbor S has length = 2.5282
Bond 2 with neighbor P1 has length = 1.3867
Bond 3 with neighbor P1 has length = 1.4621

S atom 1208 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5282
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5274
Bond 3 with neighbor Cd has length = 2.5214

Cd atom 1209 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5241
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor S has length = 2.5308
Bond 3 with neighbor S has length = 2.5290

S atom 1210 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5290
Bond 1 with neighbor Cd has length = 2.5296
Bond 2 with neighbor Cd has length = 2.5275
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 1211 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5242
Bond 1 with neighbor S has length = 2.5271
Bond 2 with neighbor S has length = 2.5296
Bond 3 with neighbor S has length = 2.5269

S atom 1212 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5269
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5262
Bond 3 with neighbor Cd has length = 2.5242

Cd atom 1213 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5232
Bond 1 with neighbor S has length = 2.5260
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5244

S atom 1214 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5244
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5249
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 1215 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5240
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor P1 has length = 1.3869
Bond 3 with neighbor P1 has length = 1.3875

Cd atom 1216 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5274
Bond 1 with neighbor S has length = 2.5309
Bond 2 with neighbor P1 has length = 1.3884
Bond 3 with neighbor P1 has length = 1.3931

S atom 1217 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5300
Bond 2 with neighbor Cd has length = 2.5273
Bond 3 with neighbor Cd has length = 2.5256

Cd atom 1218 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5238
Bond 1 with neighbor S has length = 2.5275
Bond 2 with neighbor S has length = 2.5300
Bond 3 with neighbor S has length = 2.5274

S atom 1219 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5274
Bond 1 with neighbor Cd has length = 2.5284
Bond 2 with neighbor Cd has length = 2.5272
Bond 3 with neighbor Cd has length = 2.5252

Cd atom 1220 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5232
Bond 1 with neighbor S has length = 2.5262
Bond 2 with neighbor S has length = 2.5284
Bond 3 with neighbor S has length = 2.5241

S atom 1221 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5241
Bond 1 with neighbor Cd has length = 2.5272
Bond 2 with neighbor Cd has length = 2.5258
Bond 3 with neighbor Cd has length = 2.5238

Cd atom 1222 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5249
Bond 1 with neighbor S has length = 2.5272
Bond 2 with neighbor P1 has length = 1.3870
Bond 3 with neighbor P1 has length = 1.3871

Cd atom 1223 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor P1 has length = 1.3883
Bond 3 with neighbor P1 has length = 1.3912

S atom 1224 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5276
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5275
Bond 3 with neighbor Cd has length = 2.5252

Cd atom 1225 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5237
Bond 1 with neighbor S has length = 2.5272
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5251

S atom 1226 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5251
Bond 1 with neighbor Cd has length = 2.5283
Bond 2 with neighbor Cd has length = 2.5275
Bond 3 with neighbor Cd has length = 2.5250

Cd atom 1227 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5258
Bond 1 with neighbor S has length = 2.5283
Bond 2 with neighbor P1 has length = 1.3872
Bond 3 with neighbor P1 has length = 1.3874

Cd atom 1228 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5275
Bond 1 with neighbor S has length = 2.5245
Bond 2 with neighbor P1 has length = 1.3881
Bond 3 with neighbor P1 has length = 1.3898

S atom 1229 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5245
Bond 1 with neighbor Cd has length = 2.5269
Bond 2 with neighbor Cd has length = 2.5250
Bond 3 with neighbor P2 has length = 0.7584

Cd atom 1230 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5275
Bond 1 with neighbor S has length = 2.5269
Bond 2 with neighbor P1 has length = 1.3871
Bond 3 with neighbor P1 has length = 1.3870

S atom 1231 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5251
Bond 1 with neighbor Cd has length = 2.5227
Bond 2 with neighbor Cd has length = 2.5254
Bond 3 with neighbor P2 has length = 0.7581

Cd atom 1232 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5271
Bond 2 with neighbor P1 has length = 1.3892
Bond 3 with neighbor P1 has length = 1.3871

S atom 1233 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5271
Bond 1 with neighbor Cd has length = 2.5280
Bond 2 with neighbor Cd has length = 2.5233
Bond 3 with neighbor Cd has length = 2.5269

Cd atom 1234 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5280
Bond 1 with neighbor S has length = 2.5270
Bond 2 with neighbor P1 has length = 1.3909
Bond 3 with neighbor P1 has length = 1.3874

S atom 1235 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5270
Bond 1 with neighbor Cd has length = 2.5306
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor Cd has length = 2.5292

Cd atom 1236 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5306
Bond 1 with neighbor S has length = 2.5273
Bond 2 with neighbor P1 has length = 1.3930
Bond 3 with neighbor P1 has length = 1.3878

S atom 1237 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5273
Bond 1 with neighbor Cd has length = 2.5287
Bond 2 with neighbor Cd has length = 2.5203
Bond 3 with neighbor Cd has length = 2.5309

Cd atom 1238 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5287
Bond 1 with neighbor Se has length = 2.6503
Bond 2 with neighbor P1 has length = 1.4622
Bond 3 with neighbor P1 has length = 1.3866

Se atom 1239 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6503
Bond 1 with neighbor Cd has length = 2.6507
Bond 2 with neighbor Cd has length = 2.6409
Bond 3 with neighbor Cd has length = 2.6542

Cd atom 1240 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6507
Bond 1 with neighbor Se has length = 2.6457
Bond 2 with neighbor P1 has length = 1.4577
Bond 3 with neighbor P1 has length = 1.4536

Se atom 1241 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6457
Bond 1 with neighbor Cd has length = 2.6487
Bond 2 with neighbor Cd has length = 2.6437
Bond 3 with neighbor Cd has length = 2.6457

Cd atom 1242 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6487
Bond 1 with neighbor Se has length = 2.6485
Bond 2 with neighbor P1 has length = 1.4559
Bond 3 with neighbor P1 has length = 1.4554

Se atom 1243 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6485
Bond 1 with neighbor Cd has length = 2.6461
Bond 2 with neighbor Cd has length = 2.6451
Bond 3 with neighbor Cd has length = 2.6440

Cd atom 1244 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6461
Bond 1 with neighbor Se has length = 2.6507
Bond 2 with neighbor P1 has length = 1.4542
Bond 3 with neighbor P1 has length = 1.4575

Se atom 1245 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6507
Bond 1 with neighbor Cd has length = 2.6511
Bond 2 with neighbor Cd has length = 2.6539
Bond 3 with neighbor Cd has length = 2.6423

Cd atom 1246 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6511
Bond 1 with neighbor S has length = 2.5289
Bond 2 with neighbor P1 has length = 1.3873
Bond 3 with neighbor P1 has length = 1.4624

S atom 1247 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5289
Bond 1 with neighbor Cd has length = 2.5283
Bond 2 with neighbor Cd has length = 2.5316
Bond 3 with neighbor Cd has length = 2.5229

Cd atom 1248 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5283
Bond 1 with neighbor S has length = 2.5314
Bond 2 with neighbor P1 has length = 1.3890
Bond 3 with neighbor P1 has length = 1.3937

S atom 1249 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5314
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5311
Bond 3 with neighbor Cd has length = 2.5281

Cd atom 1250 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5278
Bond 2 with neighbor P1 has length = 1.3890
Bond 3 with neighbor P1 has length = 1.3922

S atom 1251 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5278
Bond 1 with neighbor Cd has length = 2.5291
Bond 2 with neighbor Cd has length = 2.5292
Bond 3 with neighbor Cd has length = 2.5267

Cd atom 1252 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5291
Bond 1 with neighbor S has length = 2.5246
Bond 2 with neighbor P1 has length = 1.3883
Bond 3 with neighbor P1 has length = 1.3900

S atom 1253 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5246
Bond 1 with neighbor Cd has length = 2.5258
Bond 2 with neighbor Cd has length = 2.5246
Bond 3 with neighbor P2 has length = 0.7591

Cd atom 1254 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5255
Bond 1 with neighbor S has length = 2.5262
Bond 2 with neighbor P1 has length = 1.3867
Bond 3 with neighbor P1 has length = 1.3874

S atom 1255 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5262
Bond 1 with neighbor Cd has length = 2.5249
Bond 2 with neighbor Cd has length = 2.5230
Bond 3 with neighbor Cd has length = 2.5265

Cd atom 1256 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5273
Bond 1 with neighbor S has length = 2.5227
Bond 2 with neighbor S has length = 2.5249
Bond 3 with neighbor S has length = 2.5272

S atom 1257 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5272
Bond 1 with neighbor Cd has length = 2.5279
Bond 2 with neighbor Cd has length = 2.5239
Bond 3 with neighbor Cd has length = 2.5285

Cd atom 1258 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5294
Bond 1 with neighbor S has length = 2.5233
Bond 2 with neighbor S has length = 2.5279
Bond 3 with neighbor S has length = 2.5273

S atom 1259 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5273
Bond 1 with neighbor Cd has length = 2.5291
Bond 2 with neighbor Cd has length = 2.5236
Bond 3 with neighbor Cd has length = 2.5291

Cd atom 1260 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5307
Bond 1 with neighbor S has length = 2.5234
Bond 2 with neighbor S has length = 2.5291
Bond 3 with neighbor S has length = 2.5271

S atom 1261 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5271
Bond 1 with neighbor Cd has length = 2.5261
Bond 2 with neighbor Cd has length = 2.5197
Bond 3 with neighbor Cd has length = 2.5291

Cd atom 1262 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6539
Bond 1 with neighbor S has length = 2.5203
Bond 2 with neighbor S has length = 2.5261
Bond 3 with neighbor Se has length = 2.6494

Se atom 1263 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6494
Bond 1 with neighbor Cd has length = 2.6469
Bond 2 with neighbor Cd has length = 2.6406
Bond 3 with neighbor Cd has length = 2.6518

Cd atom 1264 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6454
Bond 1 with neighbor Se has length = 2.6409
Bond 2 with neighbor Se has length = 2.6469
Bond 3 with neighbor Se has length = 2.6441

Se atom 1265 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6441
Bond 1 with neighbor Cd has length = 2.6454
Bond 2 with neighbor Cd has length = 2.6427
Bond 3 with neighbor Cd has length = 2.6434

Cd atom 1266 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6437
Bond 1 with neighbor Se has length = 2.6437
Bond 2 with neighbor Se has length = 2.6454
Bond 3 with neighbor Se has length = 2.6453

Se atom 1267 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6453
Bond 1 with neighbor Cd has length = 2.6440
Bond 2 with neighbor Cd has length = 2.6432
Bond 3 with neighbor Cd has length = 2.6422

Cd atom 1268 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6414
Bond 1 with neighbor Se has length = 2.6451
Bond 2 with neighbor Se has length = 2.6440
Bond 3 with neighbor Se has length = 2.6469

Se atom 1269 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6469
Bond 1 with neighbor Cd has length = 2.6504
Bond 2 with neighbor Cd has length = 2.6515
Bond 3 with neighbor Cd has length = 2.6419

Cd atom 1270 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5214
Bond 1 with neighbor Se has length = 2.6539
Bond 2 with neighbor Se has length = 2.6504
Bond 3 with neighbor S has length = 2.5262

S atom 1271 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5262
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor Cd has length = 2.5216

Cd atom 1272 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5256
Bond 1 with neighbor S has length = 2.5316
Bond 2 with neighbor S has length = 2.5282
Bond 3 with neighbor S has length = 2.5294

S atom 1273 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5294
Bond 1 with neighbor Cd has length = 2.5282
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor Cd has length = 2.5270

Cd atom 1274 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5252
Bond 1 with neighbor S has length = 2.5311
Bond 2 with neighbor S has length = 2.5282
Bond 3 with neighbor S has length = 2.5275

S atom 1275 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5275
Bond 1 with neighbor Cd has length = 2.5285
Bond 2 with neighbor Cd has length = 2.5300
Bond 3 with neighbor Cd has length = 2.5271

Cd atom 1276 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5250
Bond 1 with neighbor S has length = 2.5292
Bond 2 with neighbor S has length = 2.5285
Bond 3 with neighbor S has length = 2.5255

S atom 1277 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5255
Bond 1 with neighbor Cd has length = 2.5292
Bond 2 with neighbor Cd has length = 2.5281
Bond 3 with neighbor Cd has length = 2.5255

Cd atom 1278 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5258
Bond 1 with neighbor S has length = 2.5292
Bond 2 with neighbor P1 has length = 1.3871
Bond 3 with neighbor P1 has length = 1.3871

Cd atom 1279 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5271
Bond 1 with neighbor S has length = 2.5255
Bond 2 with neighbor P1 has length = 1.3870
Bond 3 with neighbor P1 has length = 1.3879

S atom 1280 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5255
Bond 1 with neighbor Cd has length = 2.5250
Bond 2 with neighbor Cd has length = 2.5232
Bond 3 with neighbor Cd has length = 2.5269

Cd atom 1281 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5284
Bond 1 with neighbor S has length = 2.5230
Bond 2 with neighbor S has length = 2.5250
Bond 3 with neighbor S has length = 2.5265

S atom 1282 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5265
Bond 1 with neighbor Cd has length = 2.5267
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor Cd has length = 2.5282

Cd atom 1283 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5293
Bond 1 with neighbor S has length = 2.5239
Bond 2 with neighbor S has length = 2.5267
Bond 3 with neighbor S has length = 2.5267

S atom 1284 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5267
Bond 1 with neighbor Cd has length = 2.5275
Bond 2 with neighbor Cd has length = 2.5237
Bond 3 with neighbor Cd has length = 2.5279

Cd atom 1285 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5292
Bond 1 with neighbor S has length = 2.5236
Bond 2 with neighbor S has length = 2.5275
Bond 3 with neighbor S has length = 2.5264

S atom 1286 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5264
Bond 1 with neighbor Cd has length = 2.5234
Bond 2 with neighbor Cd has length = 2.5198
Bond 3 with neighbor Cd has length = 2.5272

Cd atom 1287 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6511
Bond 1 with neighbor S has length = 2.5197
Bond 2 with neighbor S has length = 2.5234
Bond 3 with neighbor Se has length = 2.6485

Se atom 1288 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6485
Bond 1 with neighbor Cd has length = 2.6444
Bond 2 with neighbor Cd has length = 2.6406
Bond 3 with neighbor Cd has length = 2.6494

Cd atom 1289 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6430
Bond 1 with neighbor Se has length = 2.6406
Bond 2 with neighbor Se has length = 2.6444
Bond 3 with neighbor Se has length = 2.6426

Se atom 1290 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6426
Bond 1 with neighbor Cd has length = 2.6435
Bond 2 with neighbor Cd has length = 2.6416
Bond 3 with neighbor Cd has length = 2.6415

Cd atom 1291 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6423
Bond 1 with neighbor Se has length = 2.6427
Bond 2 with neighbor Se has length = 2.6435
Bond 3 with neighbor Se has length = 2.6437

Se atom 1292 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6437
Bond 1 with neighbor Cd has length = 2.6425
Bond 2 with neighbor Cd has length = 2.6420
Bond 3 with neighbor Cd has length = 2.6410

Cd atom 1293 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6405
Bond 1 with neighbor Se has length = 2.6432
Bond 2 with neighbor Se has length = 2.6425
Bond 3 with neighbor Se has length = 2.6439

Se atom 1294 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6439
Bond 1 with neighbor Cd has length = 2.6489
Bond 2 with neighbor Cd has length = 2.6497
Bond 3 with neighbor Cd has length = 2.6407

Cd atom 1295 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5202
Bond 1 with neighbor Se has length = 2.6515
Bond 2 with neighbor Se has length = 2.6489
Bond 3 with neighbor S has length = 2.5233

S atom 1296 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5233
Bond 1 with neighbor Cd has length = 2.5271
Bond 2 with neighbor Cd has length = 2.5275
Bond 3 with neighbor Cd has length = 2.5212

Cd atom 1297 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor S has length = 2.5271
Bond 3 with neighbor S has length = 2.5274

S atom 1298 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5274
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5286
Bond 3 with neighbor Cd has length = 2.5253

Cd atom 1299 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5252
Bond 1 with neighbor S has length = 2.5301
Bond 2 with neighbor S has length = 2.5274
Bond 3 with neighbor S has length = 2.5268

S atom 1300 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5268
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5291
Bond 3 with neighbor Cd has length = 2.5256

Cd atom 1301 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5250
Bond 1 with neighbor S has length = 2.5300
Bond 2 with neighbor S has length = 2.5274
Bond 3 with neighbor S has length = 2.5254

S atom 1302 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5254
Bond 1 with neighbor Cd has length = 2.5274
Bond 2 with neighbor Cd has length = 2.5285
Bond 3 with neighbor Cd has length = 2.5254

Cd atom 1303 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5281
Bond 1 with neighbor S has length = 2.5274
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.3875

Cd atom 1304 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5272
Bond 1 with neighbor S has length = 2.5249
Bond 2 with neighbor P1 has length = 1.3870
Bond 3 with neighbor P1 has length = 1.3871

S atom 1305 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5249
Bond 1 with neighbor Cd has length = 2.5244
Bond 2 with neighbor Cd has length = 2.5231
Bond 3 with neighbor Cd has length = 2.5274

Cd atom 1306 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5285
Bond 1 with neighbor S has length = 2.5232
Bond 2 with neighbor S has length = 2.5244
Bond 3 with neighbor S has length = 2.5260

S atom 1307 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5260
Bond 1 with neighbor Cd has length = 2.5254
Bond 2 with neighbor Cd has length = 2.5236
Bond 3 with neighbor Cd has length = 2.5282

Cd atom 1308 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5281
Bond 1 with neighbor S has length = 2.5234
Bond 2 with neighbor S has length = 2.5254
Bond 3 with neighbor S has length = 2.5264

S atom 1309 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5264
Bond 1 with neighbor Cd has length = 2.5261
Bond 2 with neighbor Cd has length = 2.5234
Bond 3 with neighbor Cd has length = 2.5273

Cd atom 1310 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5274
Bond 1 with neighbor S has length = 2.5237
Bond 2 with neighbor S has length = 2.5261
Bond 3 with neighbor S has length = 2.5261

S atom 1311 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5261
Bond 1 with neighbor Cd has length = 2.5221
Bond 2 with neighbor Cd has length = 2.5201
Bond 3 with neighbor Cd has length = 2.5257

Cd atom 1312 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6493
Bond 1 with neighbor S has length = 2.5198
Bond 2 with neighbor S has length = 2.5221
Bond 3 with neighbor Se has length = 2.6477

Se atom 1313 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6477
Bond 1 with neighbor Cd has length = 2.6425
Bond 2 with neighbor Cd has length = 2.6403
Bond 3 with neighbor Cd has length = 2.6472

Cd atom 1314 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6415
Bond 1 with neighbor Se has length = 2.6406
Bond 2 with neighbor Se has length = 2.6425
Bond 3 with neighbor Se has length = 2.6415

Se atom 1315 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6415
